name,value,mySubCategoryFlg
女装/女士精品,16,1
针织衫,50000697,0
毛呢外套,50102538,0
T恤,50000671,0
羽绒服,50099260,0
棉衣,50016772,0
卫衣,50008898,0
风衣,50031724,0
短外套,50016768,0
衬衫,162104,0
羊绒衫,50098749,0
针织开衫,50906001,0
小西装,50016771,0
真皮皮衣,50095934,0
皮草,50096877,0
雪纺衫/蕾丝衫,50066686,0
长袖T恤,50044611,0
长袖衬衫,50095933,0
小背心/吊带,50067404,0
牛仔裤,50015514,0
小脚/铅笔裤,50095942,0
休闲裤,50106139,0
打底裤,50007068,0
哈伦裤,50101586,0
短裤/热裤,50044671,0
棉麻裤,51106004,0
西装/正装裤,50067560,0
七/九分裤,50044672,0
阔腿裤,50101674,0
高腰裤,51100006,0
连体裤,50010850,0
破洞牛仔裤,51088009,0
微喇牛仔裤,51110002,0
安全裤,51106006,0
连衣裙,51108009,0
半身裙,1623,0
长袖连衣裙,51106012,0
中长款连衣裙,51712001,0
短袖连衣裙,51104005,0
雪纺裙,50095417,0
中长款半身裙,51714001,0
牛仔连衣裙,51708001,0
牛仔半身裙,51710001,0
马夹,50029581,0
大码女装,50099705,0
职业装/工作服/校服,1624,0
中老年女装,50000852,0
唐装/民族/舞台服装,50008906,0
婚纱/礼服/旗袍,50099718,0
仿皮皮衣,50095935,0
男装,30,1
长袖T恤,50000436,0
长袖衬衫,50011131,0
卫衣,50099315,0
薄夹克,51624005,0
风衣,50099274,0
薄毛衣,50302021,0
针织开衫,50304017,0
牛仔长裤,50010167,0
休闲长裤,50011179,0
长袖POLO衫,50026901,0
夹克,50010158,0
羽绒服,50029375,0
T恤,50040965,0
衬衫,50045018,0
棉衣,50029373,0
西服,50095646,0
呢大衣,50101584,0
毛衣/针织衫,50000557,0
马甲,50018529,0
皮夹克,50099270,0
西服套装,50019371,0
羽绒马甲,51638004,0
皮衣,50099312,0
皮草,50101579,0
POLO衫,50102173,0
毛背心,50032081,0
背心,50041594,0
牛仔裤,50106127,0
休闲裤,50106128,0
西裤,50011129,0
工装裤,50099276,0
哈伦裤,51650002,0
棉裤,50101580,0
羽绒裤,50101581,0
皮裤,50019397,0
沙滩裤,50101577,0
中老年男装,50052113,0
大码男装,50046607,0
民族服装,50010168,0
工装制服,50019398,0
女鞋,50006843,1
单鞋,50012027,0
帆布鞋,50012042,0
高跟单鞋,50029741,0
坡跟单鞋,50044777,0
低跟单鞋,50029737,0
松糕鞋,50095027,0
超高跟单鞋,50029740,0
防水台单鞋,50100632,0
尖头鞋,50038016,0
娃娃鞋,50067391,0
软底鞋,50100633,0
水钻单鞋,50100624,0
厚底鞋,50067388,0
花朵鞋,50038014,0
内增高鞋,50012055,0
豹纹鞋,50038015,0
铆钉鞋,50038013,0
靴子,50012028,0
短靴,50029742,0
高帮鞋,50029451,0
中筒靴,50031713,0
高筒靴,50029747,0
雪地靴,50031712,0
过膝长靴,50031714,0
马丁靴,50029743,0
流苏靴,50033543,0
骑士靴,50031716,0
中跟靴,50100723,0
高跟靴,50100724,0
平跟靴,50100721,0
低跟靴,50100722,0
铆钉靴,50033547,0
凉鞋,50027236,0
鱼嘴鞋,50038555,0
凉拖,50043914,0
防水台凉鞋,50039086,0
罗马凉鞋,50039087,0
坡跟凉鞋,50040823,0
松糕凉鞋,50100625,0
镂空凉鞋,50040821,0
水钻凉鞋,50040824,0
坡跟凉拖,50027279,0
蝴蝶结凉鞋,50040826,0
雨鞋/靴,50012047,0
人字拖,50040827,0
花朵凉鞋,50040798,0
夹趾凉鞋,50040825,0
松糕凉拖,50100626,0
洞洞鞋,50041262,0
大码女鞋,51034016,0
小码女鞋,51048014,0
男鞋/皮鞋/休闲鞋,50016853,1
日常休闲鞋,50016860,0
运动休闲鞋,50034268,0
商务休闲鞋,50034261,0
休闲皮鞋,50018325,0
正装皮鞋,50016861,0
增高鞋,50016866,0
帆布鞋,50016863,0
板鞋,50045452,0
懒人鞋,50045470,0
高帮鞋,50034269,0
雨鞋,50042674,0
靴子,50016862,0
工装靴,50045901,0
牛仔靴,50045886,0
雪地靴,50045890,0
短筒靴,50386022,0
中筒靴,50390016,0
皮靴,50384024,0
棉鞋,50372013,0
凉鞋,50016864,0
凉拖,50040997,0
真皮凉鞋,50105848,0
运动休闲凉鞋,50105849,0
沙滩凉鞋,50105850,0
夹趾凉鞋,50105851,0
套趾凉鞋,50105852,0
正装凉鞋,50105853,0
人字拖,50105854,0
大码男鞋,51052013,0
小码男鞋,51052014,0
女包,50006842,1
单肩包,50072721,0
手提包,50072765,0
斜挎包,50072769,0
钱包,50072766,0
双肩包,50072723,0
手拿包,50072770,0
真皮包,50072724,0
PU女包,50072767,0
帆布包,50072771,0
链条包,50100772,0
流苏包,50072768,0
铆钉包,50095782,0
复古包,50344002,0
豹纹包,50097985,0
蝴蝶结包,50095787,0
蕾丝包,50097986,0
男包,50072686,1
钱包,50072693,0
单肩包,50072687,0
手提包,50072690,0
斜挎包,50105328,0
手拿包,50072697,0
双肩包,50072691,0
腰包,50072692,0
胸包,50072699,0
商务男包,50099839,0
休闲男包,50099841,0
运动男包,50099840,0
真皮包,50107709,0
帆布包,50107711,0
PU包,50107710,0
功能箱包,50072688,1
旅行包（无拉杆）,50099520,0
拉杆包,50099521,0
登机箱（20寸及以下）,50099522,0
托运箱（飞机托运）,50099523,0
休闲型双肩包,50099539,0
运动型双肩包,50099536,0
甜美型双背包,50099538,0
商务型双肩包,50099537,0
零钱包,50099528,0
卡片包,50099527,0
钥匙包,50099529,0
其他小包,50099570,0
旅行箱,50072689,0
背包/双肩包,50072703,0
旅行包,50072708,0
卡套卡包,50072709,0
腰包,50072707,0
休闲钱包,50074963,0
箱包配件,50108342,0
女士内衣/男士内衣/家居服,1625,1
聚拢文胸,50069523,0
调整型文胸,50074256,0
所有文胸,50043423,0
文胸套装,50031719,0
小杯文胸,50043427,0
大杯文胸,50043426,0
深V性感,50041198,0
舒适无钢圈,50096632,0
净色文胸,50043429,0
少女文胸,50043424,0
无痕文胸,50043433,0
前扣文胸,50096635,0
抹胸式文胸,50043432,0
隐形硅胶文胸,50043436,0
女三角裤,50074974,0
男平角裤,50026972,0
所有内裤,51730001,0
女丁字/T裤,50028038,0
男三角裤,50026973,0
女平角裤,50074973,0
男U凸内裤,50026974,0
男棉内裤,50028608,0
女棉内裤,50096769,0
女莫代尔内裤,50028610,0
男卡通内裤,50028005,0
男莫代尔内裤,50028971,0
情侣内裤,50032206,0
女收腹裤,50096772,0
女无痕内裤,50074341,0
女卡通内裤,50074258,0
女内裤,52472001,0
男内裤,52474001,0
女士睡衣,51732001,0
棉质睡衣,50074541,0
男士睡衣,51734001,0
睡衣套装,50026965,0
所有睡衣/家居服,51740001,0
珊瑚绒睡衣,50540035,0
情侣睡衣,50026969,0
睡裙/家居裙,50028801,0
睡袍/浴袍,50026861,0
夹棉睡衣,50348023,0
男睡衣/家居服套装,50074527,0
真丝睡衣,50106016,0
莫代尔睡衣套装,50106015,0
睡裤/家居裤,50026846,0
摇粒绒睡衣,50350019,0
睡衣上装,50026845,0
女式保暖内衣,50096682,0
保暖套装,50029602,0
棉质内衣套装,50096684,0
男士保暖内衣,50096699,0
保暖裤,50026903,0
所有保暖内衣,51736002,0
吊带/背心/T恤,50962013,0
莫代尔内衣套装,50096687,0
保暖上衣,50049233,0
情侣保暖内衣,50032208,0
莱卡内衣套装,50096685,0
保暖背心,50096710,0
羊绒裤,50096709,0
羊毛裤,50096708,0
无缝美体内衣,50096694,0
羽绒保暖,50096711,0
保暖开衫,50096712,0
女袜,51736001,0
丝袜,50096752,0
男袜,50074529,0
所有袜子,51738003,0
连裤袜,50026939,0
棉袜,50026998,0
中筒袜,50026941,0
短袜,50026942,0
船袜,50028804,0
脚踩袜,50026944,0
九分打底裤袜,50026945,0
高筒袜,50026940,0
糖果袜,50096758,0
情侣袜,51738001,0
袜套,50026948,0
七分/五分裤袜,50026946,0
所有塑身内衣,51738002,0
塑身连体衣,50026868,0
塑身裤,50026865,0
塑身分体套装,50026867,0
塑身腰封/腰夹,50026866,0
长款塑身衣,50026870,0
中款塑身衣,50026869,0
短款塑身衣,50026864,0
抹胸,50026950,0
肚兜,50026951,0
肩带,50026956,0
胸贴/乳贴,50026957,0
吊袜带,50026960,0
插片,50026958,0
延长扣,50026959,0
防滑扣,50043450,0
服饰配件/皮带/帽子/围巾,50010404,1
女士雪纺围巾,51972002,0
女士棉麻围巾,51950002,0
女士披肩,52008001,0
所有女士围巾,51926004,0
韩版围巾,52002002,0
女士长方形围巾,51930005,0
女士假领,51920005,0
女士真丝围巾,51910002,0
所有男士围巾,52012001,0
男士格子围巾,52010001,0
纯色围巾,51924005,0
女士毛线围巾,52002001,0
女士大方巾,52004001,0
男士毛线围巾,51960005,0
西装领巾,51942003,0
女士三角巾,52006001,0
男士拼色围巾,51910003,0
男士牛皮皮带,52012002,0
所有男士腰带,51924006,0
简约百搭,51988002,0
所有女士腰带,52022001,0
男士自动扣皮带,52026001,0
男士针扣皮带,52024001,0
男士光面皮带,51940008,0
女士牛皮腰带,51972003,0
商务正装,51942005,0
男士平滑扣皮带,51920006,0
女士针扣腰带,52016001,0
男士帆布腰带,51942006,0
女士腰封,52020001,0
女士PU腰带,52010002,0
女士宽版腰带,51940007,0
女士细款腰带,52014001,0
女士编织腰带,51942004,0
女士腰链,52018001,0
女士毛线帽,51968002,0
所有女士帽子,51946003,0
女士棒球帽,51998002,0
所有男士帽子,51948003,0
嘻哈帽,51942007,0
男士棒球帽,52014002,0
自然休闲,51972004,0
甜美可爱,51940009,0
女士礼帽,51910004,0
男士毛线帽,52002003,0
女士鸭舌帽,51916006,0
男士平顶帽,51940010,0
女士盆帽,51988003,0
男士鸭舌帽,52002004,0
女士平顶帽,51950003,0
男士包头帽,52030001,0
PU帽,51998003,0
女士马术帽,52028001,0
女士毛线手套,52032001,0
女士羊皮手套,51948004,0
男士羊皮手套,52034001,0
所有女士手套,51942008,0
男士半指手套,51982002,0
所有男士手套,52022002,0
女士分指手套,51968003,0
女士半指手套,51924007,0
男士分指手套,52036001,0
女士连指手套,52016002,0
男士毛线手套,51960006,0
男士连指手套,52024002,0
粗毛线,52016003,0
所有毛线,52038001,0
羊绒线,52028002,0
貂绒线,52018002,0
中细毛线,52030002,0
细毛线,52020002,0
羊毛线,51988004,0
马海毛,51998004,0
领带,51936001,0
婚纱礼服配件,164206,0
品质手帕,50538038,0
耳套,50338021,0
围巾/手套/帽子套件,50534047,0
领结,51938001,0
运动颈环/手环/指环,51940001,0
袖扣,50096152,0
布面料,51936002,0
鞋包/皮带配件,50010406,0
其他配件,50532037,0
领带夹,50096153,0
运动鞋,50010388,1
运动服/休闲服,50016756,1
运动套装,50066884,0
冲锋衣裤套装,50442014,0
健身纤体服装,50424016,0
球服/专业服装,50446015,0
速干套装,50454017,0
抓绒套装,50448014,0
羽绒套装,50446018,0
滑雪套装,50436017,0
运动卫衣,50029216,0
运动茄克,50041697,0
运动风衣,50016781,0
运动棉衣,50041694,0
运动羽绒服,50041673,0
T恤,50414025,0
运动马甲,50434013,0
冲锋衣,50450011,0
运动polo衫,50066601,0
抓绒衣,50442022,0
皮肤风衣,50444021,0
运动抓绒卫衣,50070868,0
休闲运动背心,50071203,0
运动毛衣,50033820,0
羽绒裤,50430033,0
运动裤,50432055,0
运动长裤,50071140,0
运动中长裤/短裤,50066647,0
运动卫裤/休闲裤,50066954,0
冲锋裤,50432012,0
工装裤,50448015,0
户外棉裤,50448016,0
运动连衣裙,50041700,0
内衣内裤,50456017,0
运动半身裙,50016803,0
运动单/双肩背包,50071130,0
运动配件,50432018,0
运动鼓包/旅行包,50071134,0
男装,50426024,0
保暖上装,50436022,0
女装,50404023,0
保暖下装,50436023,0
童装/青少年服装,50438002,0
保暖套装,50454022,0
保暖配件,50438019,0
运动包/户外包/配件,50484015,1
户外运动用品,2203,1
户外服装,50031727,0
冲锋衣裤/套装,50456025,0
抓绒衣裤/套装,50444030,0
军迷服/套装,50452043,0
羽绒衣裤/套装,50446025,0
休闲衣裤/套装,50456022,0
速干衣裤/套装,50450017,0
风雪/雨衣,50430039,0
保暖服(内胆),50436025,0
内衣/内裤,50446030,0
滑雪服/套装,50446024,0
户外鞋,50031728,0
登山/徒步鞋,50452024,0
徒步鞋(低帮),50452025,0
雪地靴/保暖鞋,50432029,0
休闲鞋,50454015,0
越野跑步鞋,50442027,0
工装鞋/靴,50430024,0
溯溪鞋/两栖鞋,50438023,0
钓鱼用品,50100136,0
鱼竿,50450022,0
鱼饵,50430042,0
浮漂,50446032,0
渔轮,50448028,0
鱼线,50436027,0
路亚,50438024,0
鱼钩,50450024,0
登山包/双肩包,50432013,0
户外箱包,50031729,0
垂钓/渔具包,50430040,0
腰包/胸包,50444032,0
休闲包/挎包,50430025,0
洗漱/盥洗包,50436026,0
骑行包/机车包,50440024,0
帽子/头套,50033256,0
防护/保暖手套,50033257,0
围巾/围脖,50033259,0
头巾/护耳,50033258,0
腰带/皮带,50040982,0
其他配饰,50033263,0
贴章/臂章,50040983,0
鞋带/鞋垫,50033262,0
刀具工具,50031744,0
户外照明,50031742,0
户外帐篷,50031730,0
户外手表,50032264,0
望远镜,50031737,0
野炊用品,50031735,0
户外水具,50031734,0
户外眼镜,50032306,0
睡袋,50031731,0
辅助用品,50450032,0
登山杖,50031740,0
户外垫子,50031732,0
户外家具,50032365,0
户外通讯,50031738,0
户外食品,50035841,0
军迷用品,50100797,0
军迷鞋,50430043,0
军迷服装,50444038,0
军迷配饰,50430044,0
军迷包袋,50442033,0
船只舰艇,50032666,0
潜水用品,50032667,0
攀岩攀冰,50032662,0
冲浪滑水,50032668,0
绑钩器,50500001,0
其它,50034209,0
培训拓展,50035746,0
场地门票,50100238,0
运动/瑜伽/健身/球迷用品,50010728,1
羽毛球/超级丹,50023626,0
篮球/NBA,50029563,0
足球,50038568,0
乒乓球,50029115,0
网球,50038712,0
高尔夫,50039361,0
台球/斯诺克,50039058,0
棒球,50039712,0
排球,50038737,0
冰球/速滑/冰上运动,50040549,0
其他球类,50488001,0
山地车,50480008,0
自行车/装备/配件,50468004,0
电动车/电瓶车,50458008,0
自行车/单车,50474007,0
骑行服/装备,50462004,0
死飞/Fixed Gear,51032022,0
电动车/装备/配件,50464003,0
跑步机/大型健身器械,50038445,0
泳衣/游泳装备,50470012,0
轮滑/滑板/极限运动,50037900,0
舞蹈/健美操/体操,50037053,0
瑜伽,50037707,0
踏步机/中小型健身器材,50038418,0
跆拳道/武术/搏击,50040008,0
跳舞毯,50010828,0
跳绳/呼啦圈/民间运动,50412025,0
麻将/棋牌/益智类,50039742,0
飞镖/桌上足球/室内休闲,50040125,0
风筝,50040150,0
马术运动,50071984,0
F1/赛车,50040544,0
击剑运动,50071985,0
运动书籍/教材,50046273,0
赛事纪念/球迷用品,50412026,0
游乐场/体育场馆设施,50029680,0
田径运动器材,50038599,0
裁判用品,50408022,0
其他运动用品,50490001,0
运动健身卡/会员卡,50046254,0
珠宝/钻石/翡翠/黄金,50015926,1
饰品/流行首饰/时尚饰品,1705,1
ZIPPO/瑞士军刀/眼镜,28,1
太阳眼镜,50010368,0
眼镜架,50018533,0
功能眼镜,50018619,0
偏光太阳镜,50023876,0
眼镜片,50018552,0
眼镜配件、护理剂,50018752,0
装饰/搭配眼镜,50007281,0
滴眼液、护眼用品,50018751,0
ZIPPO/芝宝,2908,0
品牌打火机/其它打火机,50000467,0
瑞士军刀,290601,0
烟具/烟斗/烟嘴/戒烟,2909,0
酒具,50024180,0
数码相机/单反单电/摄像机,14,1
电脑硬件/显示器/电脑周边,11,1
办公设备/耗材/相关服务,50007218,1
打印机,110514,0
多功能一体机,111204,0
投影机,111219,0
保险箱,50043162,0
复印机,50044775,0
扫描仪,110501,0
包装设备/包装用品,50065158,0
传真/通讯设备,50008551,0
考勤门禁,50044774,0
更多办公设备,50010757,0
磁盘刻录存储用品,50097221,0
刻字机,50008331,0
点钞/验钞/收款机,50097239,0
条码扫描/采集器材,50097238,0
墨盒,111404,0
硒鼓/粉盒,111405,0
墨粉/碳粉,111403,0
办公用纸,50024360,0
色带/碳带,111407,0
墨水,50044772,0
油墨,50043789,0
办公线材,50043764,0
其它耗材,111409,0
投影机配件,50008352,0
打印机配件,50044681,0
更多办公设备配件,50024052,0
复印机配件,50024054,0
多功能一体机配件,50024055,0
商务礼品个性定制服务,50032611,0
刻录盘个性化服务,50024070,0
硒鼓加粉服务,50024071,0
设备维修或租赁服务,50024072,0
网络设备/路由器/网络相关,50041307,1
3C数码配件市场,50008090,1
大家电,50035182,1
厨房电器,50018930,1
生活电器,50018957,1
影音电器,50018908,1
耳机/耳麦,50018909,0
硬盘/网络播放器,50019214,0
扩音器,50019225,0
蓝光/DVD影碟机,50018914,0
收音机,50019665,0
移动/便携DVD,50019212,0
收录机/面包机,50019217,0
CD机/卡座/黑胶音源,50019130,0
复读机,50019218,0
CD/磁带/MD随身听,50099392,0
视频眼镜,50096928,0
组合/迷你/插卡音响,50018913,0
HIFI音箱,50018916,0
低音炮,50019131,0
Hifi套装,50019140,0
世嘉宠物小音响,50096919,0
功放,50018917,0
胆机,50018918,0
解码器,50018921,0
混响,50019134,0
耳放,50019132,0
话放,50019133,0
麦克风/话筒,50018923,0
KTV(舞台),50067695,0
调音台(舞台),50067680,0
工程解决方案,50019220,0
效果器(舞台),50067693,0
打碟机,50067696,0
均衡(舞台),50067683,0
分频器(舞台),50067694,0
专业音频放大器(舞台),50067685,0
Hifi音响配件,50028664,0
线材,50018919,0
麦克风/话筒配件,50036710,0
遥控器,50034050,0
电源插头/插座,50028731,0
碟/电池/电源适配器,50019251,0
耳机耳麦配件,50018928,0
音频/视频无线传输器材,50018927,0
更多影音配件,50018929,0
其他音箱&nbsp;,50096931,0
其他视听播放器,50099393,0
其它影音产品&nbsp;,50096930,0
保健按摩器材,50049318,1
按摩椅,50049389,0
腰颈按摩枕/靠垫,50049375,0
按摩棒/锤,50049323,0
按摩披肩,50051927,0
迷你按摩器,50049381,0
按摩椅垫,50049393,0
眼部按摩器,50049386,0
按摩床垫,50049401,0
头部按摩器,50049382,0
足浴器,50049319,0
按摩足疗机,50049385,0
艾条/艾绒/艾柱,50069281,0
刮痧片/板,50049378,0
温灸器,50069280,0
拔罐器,50049384,0
桑拿浴箱,50019182,0
点穴棒,50071970,0
足浴药,50049396,0
