name,value,mySubCategoryFlg
足部按摩走毯,50071999,0
血压计,50049325,0
电子体温计,50049383,0
电子计步器,50049387,0
保健项圈/手环,50049388,0
保健护膝/腰/腿,50049374,0
家用电子理疗仪,50049324,0
手杖/拐杖/助行器,50049394,0
电子血糖仪,50049377,0
家用氧吧,50067491,0
轮椅,50049390,0
坐便椅,50049391,0
接尿用品,50049395,0
足底理疗/气血循环机,50049376,0
止鼾器,50049392,0
配件专区,50072275,0
其他按摩器材,50049402,0
其他家庭保健器材,50049400,0
家电配件,50051952,1
美容护肤/美体/精油,1801,1
彩妆/香水/美妆工具,50010788,1
香水,50010815,0
BB霜,50031311,0
粉饼,50010790,0
粉底液/膏,50010789,0
隔离/妆前/打底,50010793,0
蜜粉/散粉,50010792,0
遮瑕,50010803,0
腮红/胭脂,50010805,0
修颜/高光/阴影粉,50010936,0
睫毛膏/睫毛增长液,50010794,0
眼线,50010797,0
眼影,50010796,0
眉笔/眉粉/眉饼,50010798,0
假睫毛/假睫毛工具,50044975,0
双眼皮贴/胶水,50010800,0
唇膏/口红,50010808,0
唇彩/唇蜜,50010807,0
唇笔/唇线笔,50010801,0
化妆/美容工具,50010817,0
化妆刷/刷包,50044977,0
彩妆套装/彩妆盘,50010812,0
指甲油/美甲产品,50010810,0
身体彩绘,50010813,0
男士彩妆,50044980,0
其它彩妆,50010814,0
美发护发/假发,50071436,1
刘海片,50071657,0
整顶假发,50071655,0
接发片,50071658,0
其它假发/假发配件,50071660,0
假发配件/工具,50071659,0
马尾/发包/丸子,50071656,0
洗发水,50071661,0
护发素,50071662,0
发膜/倒膜,50071664,0
免洗护发素,50071663,0
洗发护发套装,50071666,0
弹力素,50071667,0
蓬松喷雾,50071670,0
发泥/发蜡,50071668,0
发胶,50071671,0
蓬蓬粉,50071669,0
直发膏,50071672,0
染发膏,50071673,0
其它美发护发产品,50071675,0
烫发水,50071674,0
童装/童鞋/亲子装,50008165,1
婴幼外出服套装,50095672,0
连身衣/爬服/哈衣,50010537,0
新生儿礼盒,50032645,0
婴儿步前鞋/学步鞋,50095668,0
婴儿内衣,50095669,0
披风/斗篷,50010530,0
防抓手套/婴儿袜,50095784,0
罩衣/袖套/围嘴,50095676,0
大PP裤,50095696,0
肚兜/肚围/护脐带,50095671,0
棉衣/羽绒服,50010531,0
普通外套/开衫,50023854,0
卫衣/绒衫,50010518,0
毛衣/针织衫,50029370,0
T恤,50376021,0
马甲,50010524,0
夹克/皮衣,50388020,0
呢大衣/风衣,50010520,0
衬衫,50010527,0
吊带/贴身背心,50382016,0
西服/小西装,50368020,0
针织背心,50368026,0
裤子,50095699,0
打底/小脚/靴裤,50095697,0
牛仔裤,50095692,0
裙子,50095702,0
连衣裙,50095700,0
休闲裤,50386031,0
背带裤,50095693,0
哈伦裤/灯笼裤,50095698,0
运动裤,50370018,0
背带裙,50095701,0
儿童套装,50095706,0
秋衣/棉毛衫裤,50095703,0
运动套装,50010528,0
内裤/睡衣,50368022,0
旗袍/唐装/礼服,50380013,0
舞蹈服/演出服,50033987,0
校服/校服定制,50038005,0
儿童泳衣/裤/帽,50074799,0
摄影服装,50492050,0
亲子装,50046016,0
母女装,50046018,0
母子装,50046017,0
亲子鞋,50372016,0
青少年羽绒服,50382021,0
青少年牛仔裤,50380025,0
青少年运动鞋,50398005,0
青少年休闲装,50376026,0
青少年T恤,50390023,0
少女连衣裙,50384031,0
青少年帆布鞋,50392029,0
青少年休闲裤,50370016,0
青少年风衣,50392028,0
青少年衬衫,50380024,0
青少年小西装,50370015,0
靴子/雪地靴,50023998,0
运动鞋/球鞋,50023991,0
皮鞋,50023993,0
帆布鞋,50398003,0
棉鞋,50023999,0
凉鞋,50023997,0
家居拖鞋/凉拖,50024000,0
雨鞋/靴,50024004,0
舞蹈鞋,50039894,0
鞋垫/鞋带/其他,50386028,0
袜子,50006584,0
帽子/围巾/手套/口罩,50006583,0
可爱发饰,50023948,0
太阳镜,50023953,0
项链首饰,50023952,0
其它配饰,50023954,0
腰带/皮带/背带,50046238,0
领带/领结,50032712,0
孕妇装/孕产妇用品/营养,50067081,1
棉衣/大衣/羽绒服,50074078,0
卫衣/绒衫,50023975,0
外套/风衣,50023962,0
休闲套装,50098102,0
针织衫/毛衣,50098099,0
衬衫/雪纺衫/打底衫,50098100,0
T恤,50023967,0
吊带/背心/马甲,50098101,0
其它,50102469,0
孕妇裤/托腹裤,50073179,0
孕妇连衣裙/半身裙,50002664,0
打底裤/袜,50102473,0
背带裤,50102476,0
七分裤/九分裤,50102478,0
中裤/五分裤,50102477,0
孕妇婚纱/礼服,50528031,0
睡衣家居服/哺乳装,50006012,0
孕产妇文胸/内裤,50023965,0
保暖内衣,50074070,0
防辐射服,50102467,0
叶酸/维生素/钙铁锌,50005997,0
排卵试纸/早孕检测,50018553,0
妊娠纹防护/修复,50102479,0
孕产妇奶粉,50032612,0
孕产妇护肤/洗护,50043340,0
护腰枕/托腹带,50098107,0
产检裤,50074067,0
新生儿服装,50098179,0
新生儿用品,50098112,0
待产包,50038537,0
新生儿玩具,50098057,0
束腹带,50006010,0
妈咪包,50044786,0
产前产后必备用品,50006000,0
防溢乳垫/乳房保养,50067084,0
产妇帽/孕妇鞋/袜,50018341,0
吸奶器/母乳储存保鲜,50098110,0
哺乳枕,50018363,0
月子餐/月子食用油,50102472,0
催发奶产品,50074119,0
月子米酒/月乃汤,50102481,0
骨盆矫正带/塑身衣,50067085,0
疤痕修复/瘦身紧致,50102480,0
美容胶带,50033808,0
新生儿,50097448,1
奶粉/辅食/营养品,35,1
尿片/洗护/喂哺/推车床,50006004,1
纸尿裤/拉拉裤,50002634,0
隔尿床垫,50033681,0
纱布尿布,50008707,0
布尿裤,50008710,0
隔尿垫巾,50008706,0
尿布带,50034742,0
其它,50026032,0
奶瓶,50009522,0
餐椅,50005964,0
餐具/水杯/研磨,50009521,0
毛巾/围嘴/饭兜,50006020,0
奶嘴/安抚奶嘴,50072014,0
奶瓶相关附件,50043358,0
消毒/暖奶/调奶/锅,50031700,0
湿巾/湿巾加热,50072019,0
耳勺/体温计/吸鼻器,50006017,0
理发/梳子/指甲剪,50072015,0
儿童坐便用具,50072016,0
洗发/沐浴/润肤,50004439,0
浴盆/洗发帽/水温计,50042694,0
护臀/痱子粉/防晒,50072011,0
洗衣液/皂/柔顺剂,50005970,0
礼盒套装,50032852,0
凝露/金水,50032848,0
睡袋/被子/抱毯/毛毯,50072009,0
童床/婴儿床/摇篮,50067080,0
枕头/床垫/单/围靠,50000829,0
儿童房/桌椅/家具,50005963,0
婴童床品套件,50023699,0
婴童凉席/蚊帐,50043348,0
婴幼儿推车,50010218,0
背袋/背巾/腰凳,50032624,0
汽车座椅/汽车背带,50035486,0
学步车/学步带,50072010,0
乳牙刷/训练牙刷/牙膏,50005951,0
牙胶/固齿/咬咬袋,50072021,0
防撞/防触电/门卡,50072020,0
提醒/多功能防护,50005952,0
驱蚊虫止痒,50072024,0
感冒/退烧/咳嗽,50072022,0
腹泻/护脐,50072023,0
其它用品,50043274,0
儿童玩具/早教/运动/学习,50005998,1
床铃/摇铃,50074221,0
宝宝手偶/玩偶,50074224,0
不倒翁/手抓球,50074225,0
早教/智能玩具,50008876,0
宝宝布书,50074231,0
数字屋/形状配对,50074237,0
童车/儿童轮滑,211111,0
爬行垫/游戏毯,50074601,0
学爬学步/健身架,50074223,0
户外/娱乐/运动,2512,0
游泳池/泳衣/戏水玩具,50000935,0
串珠/绕珠/蘑菇钉,50074235,0
钓鱼/打地鼠/敲打类,50074240,0
幼儿叠叠乐/布积木,50074249,0
积木类玩具,50074232,0
拼图/拼板,50074234,0
拆装组合类玩具,50074233,0
彩泥/橡皮泥/手工DIY,50074226,0
悠悠球/多米诺骨牌,50074241,0
电动/遥控玩具,50074228,0
惯性/滑行/回力玩具,50440044,0
电子玩具,50074404,0
发光玩具,50074398,0
塑料充气玩具,50548033,0
发条玩具,50444055,0
变形金刚/娃娃,50099858,0
仿真/切切看/过家家玩具,50074242,0
魔方/迷宫/解锁类,50074236,0
儿童棋牌/桌面游戏,50008528,0
儿童乐器/音乐玩具,50074230,0
学习/实验/绘画文具,50074245,0
儿童书包/箱包,1644,0
3-6岁,50077093,0
1-2岁,50077091,0
2-3岁,50077092,0
6岁以上,50077659,0
0-1岁,50077090,0
0-6个月,50096322,0
宝宝定制/纪念品,50000813,0
游乐设备/大型设施,50074248,0
其它,50000802,0
母婴线下服务,50074247,0
家装主材,27,1
阅读台灯（护眼灯、写字灯）,50095091,0
小夜灯,50051912,0
吊灯,50051917,0
各类灯饰,50051911,0
落地灯,50051915,0
装饰台灯,50051918,0
光源,50030130,0
筒灯,50095073,0
射灯,50095074,0
支架灯,50095326,0
吸顶灯,50051916,0
坐便器盖板,50066583,0
坐便器,50067021,0
一体智能坐便器,50067022,0
坐便器配件,50071979,0
蹲便器,50003559,0
小便斗,50003560,0
妇洗器,50003561,0
厨房龙头,50031127,0
淋浴花洒套装,50008932,0
花洒单头/莲蓬头,50093811,0
面盆龙头,50067002,0
浴缸淋浴龙头,50067004,0
洗衣机龙头,50067005,0
拖把池龙头,50067006,0
净身盆龙头,50067007,0
淋浴花洒龙头,50067472,0
淋浴花洒配件,50071982,0
其它卫浴用品,50002408,0
浴缸,50002411,0
地漏,50003475,0
浴霸,50030162,0
浴室柜组合,50067033,0
角阀,50066582,0
洗面盆,50067009,0
淋浴房,215903,0
置物架/五金,50003271,0
卫浴家具,50030163,0
热水器,50030157,0
水槽,50006046,0
厨房挂架,50006050,0
厨柜配件,50002409,0
橱柜/厨柜,50066628,0
集成吊顶,50030136,0
墙纸,50030153,0
地板,50030139,0
楼梯,50030135,0
套装门,50030134,0
智能家居,50030152,0
地暖/暖气片/散热器,50070602,0
涂料,50030141,0
油漆,50095630,0
窗,50096628,0
瓷砖,50030140,0
接线板插座,50103935,0
墙布/壁布,51168006,0
木工板,50096616,0
管材/配件,50096617,0
通花板,50096619,0
防腐木,50096620,0
集成板,50096621,0
铝型材,50096622,0
相框线条,50096623,0
砂岩背景墙,50096624,0
艺术玻璃,50096625,0
砂岩雕刻,50096627,0
饰面板,50096629,0
活性炭,50031115,0
装修除味/保养,2159,0
劳动保护用品,50031222,0
配件专区,50008696,0
晾衣架/晾衣杆,50070598,0
二手/闲置专区,50008725,0
毛巾架,50006027,0
其它,50108476,0
水晶灯,51160009,0
住宅家具,50008164,1
简易衣柜,50093712,0
笔记本电脑桌,50093703,0
懒人沙发,50093716,0
沙发,50008610,0
电视柜,50093714,0
茶几/几类,50034228,0
搁板/置物架,50093706,0
榻榻米,50066880,0
贵妃榻,50094972,0
床类,50033826,0
衣柜,50094975,0
床垫/席梦思,50001383,0
床头柜,50094974,0
梳妆台,50094976,0
镜子,50066897,0
餐桌,50094979,0
餐椅,50094964,0
餐边柜,50094980,0
书桌,50094983,0
电脑椅,50094965,0
书柜,50094984,0
书桌柜组合,50094986,0
书架,50093715,0
格架,50094985,0
鞋柜,50093717,0
玄关柜/厅柜,50094987,0
衣帽架,50094977,0
屏风/隔断,50066889,0
换鞋凳,50094967,0
鞋架,50094988,0
高低/子母床,50094993,0
儿童床,50094992,0
儿童学习桌,50094995,0
折叠床/午休床,50093713,0
桌椅套件,50094991,0
摇椅,50094990,0
充气床/充气垫,50094989,0
折叠凳,50094971,0
布艺沙发/扶手椅,50094879,0
床垫代购,50094878,0
其他宜家代购,50016359,0
家具安装服务,50094701,0
成套家具,2115,0
创意家具,50076844,0
设计师家具,50095917,0
情趣家具,50074089,0
家居饰品,50065206,1
装饰画,50103150,0
十字绣成品套件,50103742,0
相片墙/画片,50065266,0
相框/相架/画框,50065262,0
十字绣工具/配件,50103743,0
墙贴,50066575,0
冰箱贴,50030156,0
玻璃贴,50066577,0
开关贴,50066576,0
马桶贴,50066578,0
电脑贴,50066579,0
其他贴饰,50066580,0
装饰摆件,50065260,0
雕刻工艺,50065259,0
蜡烛/烛台,50065273,0
装饰烟灰缸,50065293,0
装饰纸巾盒,50071360,0
饰品盒,50065295,0
其他饰品,50067159,0
仿真花卉,50065322,0
花瓶/花器,50065290,0
果盘/果篓,50065297,0
仿真饰品,50065274,0
装饰器皿,50065261,0
挂钟/墙钟/落地钟,50074468,0
台钟/闹钟,50065326,0
挂饰/壁饰,50065269,0
装饰架/装饰搁板,50066581,0
装饰挂钩,50065270,0
挂牌/门牌,50065268,0
熏香/熏香炉,50065279,0
创意饰品,50065281,0
民间工艺品,50104295,0
挂历/台历,50065272,0
工艺船,50065278,0
刺绣,50103837,0
风铃及配件,50065271,0
工艺扇,50065277,0
竹碳包,50065280,0
工艺伞,50065276,0
家居布艺/床上用品,50065205,1
十字绣成品套件,50003494,0
刺绣,50066357,0
十字绣工具/配件,290209,0
布艺定制窗帘,50065208,0
布艺成品窗帘,50096178,0
门帘,50065212,0
浴帘,50065214,0
窗帘/门帘配件,50096166,0
轨道/罗马杆,50051926,0
纱窗,50096188,0
其他帘类,50096157,0
地毯,50000582,0
地垫,50000583,0
挂毯/壁毯,50000584,0
椅套,50096205,0
餐巾/餐垫,50065239,0
桌椅脚套/桌脚垫,50065229,0
桌布/桌旗,50065238,0
坐垫,50096189,0
靠垫靠枕,50074542,0
休闲毯,50076416,0
布艺收纳,50067463,0
布艺蛋糕/蛋糕毛巾,50096605,0
沙发套/沙发巾,50065228,0
家电罩,50065236,0
万能盖巾,50065237,0
其他罩/套,50074537,0
挂袋,50096194,0
装饰面料/布料,50065224,0
工艺软包,50096097,0
床品套件/四件套/多件套,50096535,0
被子,50096534,0
床单/床裙/床笠/床罩,50096533,0
其他床品,50096536,0
居家拖鞋,50096532,0
毛巾,50096530,0
浴巾,50096531,0
五金/工具,50065355,1
锁具,50065365,0
拉手,50065367,0
电钻,50104360,0
合页,50065366,0
螺丝批/旋具头,50104353,0
扳手,50104370,0
万用表,50104361,0
阀门,50104362,0
仪表仪器,50008945,0
家用五金,50065356,0
家具五金,50066643,0
电动工具,50065095,0
手动工具,50065357,0
气动工具,50065359,0
机械五金,50065360,0
机电五金,50065361,0
刃具,50065362,0
紧固件,50065363,0
液压起重工具,50065364,0
五金工具配件,50008402,0
家居装修设计/装修服务,50097129,1
零食/坚果/特产,50002766,1
传统滋补营养品,50008825,1
生态农业,50107919,1
粮油米面/土特产/调味品,50035978,1
国产大米,50009838,0
小米,50009842,0
面粉,50009839,0
薏米仁,50033513,0
泰国香米,50009943,0
黑米,50009944,0
糯米,50009945,0
糙米,50048871,0
橄榄油,50108383,0
花生油,50552001,0
更多食用油,50023551,0
菜籽油,50554001,0
山茶油,50550001,0
玉米油,50556001,0
大豆油,50550002,0
调和油,50554002,0
葡萄籽油,50560001,0
核桃油,50558001,0
玉米,50009841,0
黄豆,50108268,0
红豆,50108269,0
黑豆,50108271,0
绿豆,50108270,0
香菇/食用菌,50038140,0
黑木耳,50038143,0
银耳/白木耳,50038142,0
莲子,50038139,0
桂圆干/龙眼,50019478,0
百合,50038141,0
猴头菇,50108265,0
竹荪,50108266,0
松茸,50108267,0
荔枝干,50019479,0
香/腊肠,50562002,0
腊/腌肉,50564001,0
即食肠类,50554003,0
培根,50556002,0
醋制品,50009828,0
花椒/八角/桂皮,50009880,0
酱油,50009856,0
食糖,50009879,0
鸡精/味精,50009830,0
料酒,50009878,0
辣椒酱,50526049,0
果酱,50038497,0
咖喱,50009829,0
沙拉/千岛/蛋黄酱,50009833,0
鱼籽酱,50009834,0
虾酱,50038498,0
奶酪/黄油,50528047,0
麻油,50108543,0
鱼露,50038499,0
蚝油,50038229,0
花椒油,50108544,0
方便面,50038106,0
面条/挂面,50038111,0
速食汤,50038108,0
意大利面,50038112,0
煎饼,50038115,0
年糕,50038113,0
粽子,50038116,0
方便米饭,50038109,0
冷面,50038554,0
速食粥,50038107,0
饺子/馄饨,50100518,0
汤圆,50038114,0
烘焙原料/添加剂/辅料,50010696,0
蛋糕（预定及配送）,50095595,0
调味品/果酱/沙拉,50009821,0
干货/土特产,50038138,0
油/米/面粉/杂粮,50009837,0
罐头食品,50009898,0
方便/速食品/真空即食,50008438,0
豆腐乳,50010891,0
其它食品,50003874,0
茶/咖啡/冲饮/饮料,50103280,1
茶叶,50103359,1
水果蔬菜/水产肉类/熟食,50108542,1
车厘子/樱桃,50390004,0
芒果,50384002,0
石榴,50372017,0
奇异果/猕猴桃,50370003,0
枣,50376004,0
苹果,50380005,0
梨,50388005,0
哈密瓜,50376005,0
葡萄/提子,50374008,0
柚子,50386007,0
木瓜,50390005,0
释迦,50532044,0
龙眼,50534060,0
橙,50546046,0
李子,50536049,0
更多水果,50023560,0
蓝莓,50720002,0
牛油果,50726001,0
山药,50386025,0
番薯,50392024,0
土豆,50376023,0
腌制/泡菜,50038092,0
更多蔬菜,50010566,0
莲藕,50600015,0
大闸蟹,50095615,0
青蟹,50388019,0
三文鱼,50038136,0
鳕鱼,50372018,0
海参,50038120,0
鲍鱼,50038132,0
海蜇,50038130,0
干贝/瑶柱,50038131,0
野生甲鱼,50038135,0
虾米/虾仁,50038134,0
泥螺,50380023,0
更多水产品,50038119,0
火腿,50038173,0
香/腊肠,50386026,0
腊/腌肉,50023562,0
培根,50380016,0
猪肉,50038098,0
羊肉,50038099,0
牛肉,50392025,0
更多肉类,50008920,0
鸡肉,50038101,0
鸭肉,50038102,0
鸡蛋,50038094,0
鸭蛋,50038095,0
鸽蛋,50382018,0
咸鸭蛋,50376024,0
皮蛋,50100530,0
喜蛋,50100529,0
更多禽蛋,50038096,0
烤鸭/酱鸭,50370011,0
卤肉,50382019,0
豆干,50390019,0
凉菜,50386027,0
熟鸡,50380018,0
更多熟食,50038145,0
牛排,50038100,0
猪排,50380019,0
咖喱,50372019,0
烧烤调料,50380020,0
火锅调料,50368021,0
羊肉卷,50396015,0
贡丸,50376025,0
花枝丸,50384027,0
更多丸类,50404002,0
收纳整理防尘/清洁洗衣卫浴,50051688,1
口罩/眼罩/耳塞/劳动保护,50006277,0
梳子/便携用镜,50100774,0
剃须刀/刀片/刀架,50100762,0
洗漱包,50100764,0
喷瓶/面霜分装瓶,50100784,0
搓脚板/洗脚刷/磨脚石,50100778,0
洗脸刷/化妆刷,50100761,0
美发用具,50100804,0
沐浴球/浴擦/浴刷,50100760,0
沐浴头发用具,50100885,0
指甲刀/指甲钳,50100766,0
面扑/粉扑,50100781,0
DIY面膜工具,50100783,0
沐浴按摩用品,50100780,0
牙签,50100785,0
耳勺,50100763,0
剃须清洁刷,50100791,0
旋转拖把,50035898,0
平板拖把,50100909,0
围裙/袖套,50100887,0
垃圾桶,50044743,0
百洁布,50100908,0
垃圾袋,50044742,0
胶棉拖把,50100910,0
刷子,50100889,0
抹布,50100911,0
拖把配件,50100917,0
扫把及扫把头,50100912,0
海绵擦,50100916,0
水桶,50049484,0
擦地拖鞋,50035899,0
